"value","spatialunit_id","indicator_id","time_value","timeinfo_id","dim1_value_id","dim2_value_id","dim3_value_id","dim4_value_id"
5.69,"1025",32001,2016,1,NA,NA,NA,NA
13.21,"1026",32001,2016,1,NA,NA,NA,NA
27.59,"1030",32001,2016,1,NA,NA,NA,NA
9.64,"1031",32001,2016,1,NA,NA,NA,NA
23.22,"1032",32001,2016,1,NA,NA,NA,NA
10.32,"1033",32001,2016,1,NA,NA,NA,NA
9.42,"1037",32001,2016,1,NA,NA,NA,NA
16.6,"1039",32001,2016,1,NA,NA,NA,NA
15.49,"1040",32001,2016,1,NA,NA,NA,NA
12.43,"1041",32001,2016,1,NA,NA,NA,NA
6.99,"1051",32001,2016,1,NA,NA,NA,NA
4.8,"1052",32001,2016,1,NA,NA,NA,NA
2.78,"1053",32001,2016,1,NA,NA,NA,NA
9.68,"1054",32001,2016,1,NA,NA,NA,NA
1.08,"1055",32001,2016,1,NA,NA,NA,NA
3.32,"1056",32001,2016,1,NA,NA,NA,NA
1.25,"1057",32001,2016,1,NA,NA,NA,NA
12.86,"1058",32001,2016,1,NA,NA,NA,NA
27.3,"1059",32001,2016,1,NA,NA,NA,NA
29.1,"1061",32001,2016,1,NA,NA,NA,NA
28.57,"1062",32001,2016,1,NA,NA,NA,NA
7.27,"1063",32001,2016,1,NA,NA,NA,NA
6.8,"1064",32001,2016,1,NA,NA,NA,NA
8.65,"1065",32001,2016,1,NA,NA,NA,NA
39.3,"1066",32001,2016,1,NA,NA,NA,NA
6.22,"1067",32001,2016,1,NA,NA,NA,NA
8.92,"1068",32001,2016,1,NA,NA,NA,NA
11.79,"1069",32001,2016,1,NA,NA,NA,NA
42.13,"1081",32001,2016,1,NA,NA,NA,NA
5.37,"1082",32001,2016,1,NA,NA,NA,NA
16.71,"1083",32001,2016,1,NA,NA,NA,NA
5.94,"1084",32001,2016,1,NA,NA,NA,NA
6.47,"1085",32001,2016,1,NA,NA,NA,NA
19.7,"1086",32001,2016,1,NA,NA,NA,NA
7.04,"1088",32001,2016,1,NA,NA,NA,NA
9.74,"1089",32001,2016,1,NA,NA,NA,NA
7.22,"1091",32001,2016,1,NA,NA,NA,NA
25.48,"1093",32001,2016,1,NA,NA,NA,NA
10.33,"1094",32001,2016,1,NA,NA,NA,NA
9.1,"1095",32001,2016,1,NA,NA,NA,NA
11.85,"1097",32001,2016,1,NA,NA,NA,NA
45.25,"1098",32001,2016,1,NA,NA,NA,NA
6.74,"1099",32001,2016,1,NA,NA,NA,NA
7.17,"1100",32001,2016,1,NA,NA,NA,NA
8.91,"1102",32001,2016,1,NA,NA,NA,NA
5.83,"1103",32001,2016,1,NA,NA,NA,NA
22.09,"1104",32001,2016,1,NA,NA,NA,NA
14.29,"1107",32001,2016,1,NA,NA,NA,NA
3.54,"1121",32001,2016,1,NA,NA,NA,NA
6.75,"1122",32001,2016,1,NA,NA,NA,NA
14.32,"1123",32001,2016,1,NA,NA,NA,NA
23.87,"1125",32001,2016,1,NA,NA,NA,NA
4.18,"1127",32001,2016,1,NA,NA,NA,NA
12.58,"1128",32001,2016,1,NA,NA,NA,NA
8.05,"1129",32001,2016,1,NA,NA,NA,NA
10.2,"1131",32001,2016,1,NA,NA,NA,NA
31.34,"1132",32001,2016,1,NA,NA,NA,NA
37.76,"1135",32001,2016,1,NA,NA,NA,NA
30.34,"1136",32001,2016,1,NA,NA,NA,NA
3.73,"1137",32001,2016,1,NA,NA,NA,NA
17.68,"1139",32001,2016,1,NA,NA,NA,NA
27.03,"1140",32001,2016,1,NA,NA,NA,NA
6.21,"1142",32001,2016,1,NA,NA,NA,NA
15.27,"1143",32001,2016,1,NA,NA,NA,NA
12.21,"1145",32001,2016,1,NA,NA,NA,NA
2.96,"1146",32001,2016,1,NA,NA,NA,NA
8.28,"1147",32001,2016,1,NA,NA,NA,NA
13.91,"1150",32001,2016,1,NA,NA,NA,NA
47.22,"1151",32001,2016,1,NA,NA,NA,NA
10.21,"1201",32001,2016,1,NA,NA,NA,NA
62.26,"1202",32001,2016,1,NA,NA,NA,NA
46.89,"1203",32001,2016,1,NA,NA,NA,NA
53.06,"1205",32001,2016,1,NA,NA,NA,NA
59.09,"1206",32001,2016,1,NA,NA,NA,NA
12.38,"1207",32001,2016,1,NA,NA,NA,NA
104.15,"1208",32001,2016,1,NA,NA,NA,NA
83.31,"1209",32001,2016,1,NA,NA,NA,NA
35.16,"1210",32001,2016,1,NA,NA,NA,NA
60.97,"1211",32001,2016,1,NA,NA,NA,NA
77.88,"1212",32001,2016,1,NA,NA,NA,NA
16.33,"1213",32001,2016,1,NA,NA,NA,NA
19.28,"1214",32001,2016,1,NA,NA,NA,NA
13.29,"1215",32001,2016,1,NA,NA,NA,NA
144.78,"1216",32001,2016,1,NA,NA,NA,NA
16.46,"1217",32001,2016,1,NA,NA,NA,NA
64.68,"1218",32001,2016,1,NA,NA,NA,NA
80.28,"1219",32001,2016,1,NA,NA,NA,NA
96.88,"1220",32001,2016,1,NA,NA,NA,NA
98.93,"1301",32001,2016,1,NA,NA,NA,NA
14.35,"1311",32001,2016,1,NA,NA,NA,NA
17.5,"1321",32001,2016,1,NA,NA,NA,NA
13.8,"1322",32001,2016,1,NA,NA,NA,NA
6.3,"1323",32001,2016,1,NA,NA,NA,NA
29.37,"1331",32001,2016,1,NA,NA,NA,NA
20.41,"1341",32001,2016,1,NA,NA,NA,NA
13.27,"1342",32001,2016,1,NA,NA,NA,NA
50.14,"1343",32001,2016,1,NA,NA,NA,NA
2.43,"1344",32001,2016,1,NA,NA,NA,NA
11.55,"1345",32001,2016,1,NA,NA,NA,NA
29.01,"1346",32001,2016,1,NA,NA,NA,NA
13.5,"1347",32001,2016,1,NA,NA,NA,NA
27.97,"1348",32001,2016,1,NA,NA,NA,NA
8.46,"1349",32001,2016,1,NA,NA,NA,NA
22.88,"1361",32001,2016,1,NA,NA,NA,NA
42.02,"1362",32001,2016,1,NA,NA,NA,NA
10.96,"1363",32001,2016,1,NA,NA,NA,NA
13.4,"1364",32001,2016,1,NA,NA,NA,NA
9.19,"1365",32001,2016,1,NA,NA,NA,NA
20.84,"1366",32001,2016,1,NA,NA,NA,NA
172.14,"1367",32001,2016,1,NA,NA,NA,NA
33.17,"1368",32001,2016,1,NA,NA,NA,NA
11.2,"1369",32001,2016,1,NA,NA,NA,NA
22.75,"1370",32001,2016,1,NA,NA,NA,NA
17.39,"1371",32001,2016,1,NA,NA,NA,NA
53.18,"1372",32001,2016,1,NA,NA,NA,NA
11.85,"1373",32001,2016,1,NA,NA,NA,NA
6.92,"1374",32001,2016,1,NA,NA,NA,NA
46.43,"1375",32001,2016,1,NA,NA,NA,NA
53.78,"1401",32001,2016,1,NA,NA,NA,NA
74.87,"1402",32001,2016,1,NA,NA,NA,NA
85.91,"1403",32001,2016,1,NA,NA,NA,NA
92.58,"1404",32001,2016,1,NA,NA,NA,NA
46.47,"1405",32001,2016,1,NA,NA,NA,NA
53.89,"1406",32001,2016,1,NA,NA,NA,NA
73.12,"1407",32001,2016,1,NA,NA,NA,NA
24.25,"1501",32001,2016,1,NA,NA,NA,NA
9.96,"1502",32001,2016,1,NA,NA,NA,NA
15.47,"1503",32001,2016,1,NA,NA,NA,NA
24.92,"1504",32001,2016,1,NA,NA,NA,NA
9.32,"1505",32001,2016,1,NA,NA,NA,NA
14.07,"1506",32001,2016,1,NA,NA,NA,NA
14.3,"1507",32001,2016,1,NA,NA,NA,NA
16.2,"1508",32001,2016,1,NA,NA,NA,NA
11.08,"1509",32001,2016,1,NA,NA,NA,NA
9.07,"1510",32001,2016,1,NA,NA,NA,NA
92.7,"1511",32001,2016,1,NA,NA,NA,NA
146.99,"1630",32001,2016,1,NA,NA,NA,NA
430.03,"1631",32001,2016,1,NA,NA,NA,NA
103.68,"1632",32001,2016,1,NA,NA,NA,NA
24.85,"1701",32001,2016,1,NA,NA,NA,NA
17.73,"1702",32001,2016,1,NA,NA,NA,NA
18.41,"1703",32001,2016,1,NA,NA,NA,NA
27.51,"1704",32001,2016,1,NA,NA,NA,NA
7.93,"1705",32001,2016,1,NA,NA,NA,NA
30.04,"1706",32001,2016,1,NA,NA,NA,NA
14.86,"1707",32001,2016,1,NA,NA,NA,NA
5.04,"1708",32001,2016,1,NA,NA,NA,NA
25.62,"1709",32001,2016,1,NA,NA,NA,NA
13.54,"1710",32001,2016,1,NA,NA,NA,NA
21.63,"1711",32001,2016,1,NA,NA,NA,NA
1.3,"2008",32001,2016,1,NA,NA,NA,NA
9.88,"2011",32001,2016,1,NA,NA,NA,NA
4.1,"2016",32001,2016,1,NA,NA,NA,NA
2.58,"2022",32001,2016,1,NA,NA,NA,NA
5.5,"2025",32001,2016,1,NA,NA,NA,NA
4.38,"2027",32001,2016,1,NA,NA,NA,NA
17.54,"2029",32001,2016,1,NA,NA,NA,NA
3.98,"2035",32001,2016,1,NA,NA,NA,NA
1.82,"2038",32001,2016,1,NA,NA,NA,NA
7.89,"2041",32001,2016,1,NA,NA,NA,NA
2.5,"2043",32001,2016,1,NA,NA,NA,NA
14.8,"2044",32001,2016,1,NA,NA,NA,NA
3.51,"2045",32001,2016,1,NA,NA,NA,NA
10.28,"2050",32001,2016,1,NA,NA,NA,NA
6.91,"2051",32001,2016,1,NA,NA,NA,NA
25.79,"2053",32001,2016,1,NA,NA,NA,NA
40.12,"2054",32001,2016,1,NA,NA,NA,NA
9.73,"2055",32001,2016,1,NA,NA,NA,NA
1.93,"2061",32001,2016,1,NA,NA,NA,NA
4.89,"2063",32001,2016,1,NA,NA,NA,NA
2.02,"2066",32001,2016,1,NA,NA,NA,NA
7.49,"2067",32001,2016,1,NA,NA,NA,NA
6.31,"2068",32001,2016,1,NA,NA,NA,NA
4.88,"2072",32001,2016,1,NA,NA,NA,NA
3.31,"2079",32001,2016,1,NA,NA,NA,NA
4.29,"2086",32001,2016,1,NA,NA,NA,NA
8.93,"2087",32001,2016,1,NA,NA,NA,NA
2.2,"2089",32001,2016,1,NA,NA,NA,NA
10.89,"2096",32001,2016,1,NA,NA,NA,NA
11.2,"2097",32001,2016,1,NA,NA,NA,NA
20.28,"2099",32001,2016,1,NA,NA,NA,NA
14.93,"2102",32001,2016,1,NA,NA,NA,NA
24.01,"2113",32001,2016,1,NA,NA,NA,NA
15.48,"2114",32001,2016,1,NA,NA,NA,NA
10.17,"2115",32001,2016,1,NA,NA,NA,NA
15.44,"2117",32001,2016,1,NA,NA,NA,NA
60.27,"2121",32001,2016,1,NA,NA,NA,NA
10.16,"2122",32001,2016,1,NA,NA,NA,NA
4.27,"2123",32001,2016,1,NA,NA,NA,NA
10.03,"2124",32001,2016,1,NA,NA,NA,NA
23.86,"2125",32001,2016,1,NA,NA,NA,NA
2.03,"2128",32001,2016,1,NA,NA,NA,NA
9.63,"2129",32001,2016,1,NA,NA,NA,NA
1.79,"2130",32001,2016,1,NA,NA,NA,NA
4.65,"2131",32001,2016,1,NA,NA,NA,NA
24.32,"2134",32001,2016,1,NA,NA,NA,NA
28.44,"2135",32001,2016,1,NA,NA,NA,NA
10.55,"2137",32001,2016,1,NA,NA,NA,NA
55.21,"2138",32001,2016,1,NA,NA,NA,NA
7.85,"2140",32001,2016,1,NA,NA,NA,NA
2.63,"2143",32001,2016,1,NA,NA,NA,NA
4.49,"2145",32001,2016,1,NA,NA,NA,NA
4.36,"2147",32001,2016,1,NA,NA,NA,NA
7.76,"2148",32001,2016,1,NA,NA,NA,NA
24.06,"2149",32001,2016,1,NA,NA,NA,NA
18.82,"2152",32001,2016,1,NA,NA,NA,NA
8.71,"2153",32001,2016,1,NA,NA,NA,NA
10.1,"2155",32001,2016,1,NA,NA,NA,NA
10.45,"2160",32001,2016,1,NA,NA,NA,NA
33.34,"2162",32001,2016,1,NA,NA,NA,NA
112.07,"2163",32001,2016,1,NA,NA,NA,NA
6.22,"2173",32001,2016,1,NA,NA,NA,NA
5.83,"2174",32001,2016,1,NA,NA,NA,NA
8.88,"2175",32001,2016,1,NA,NA,NA,NA
3.94,"2177",32001,2016,1,NA,NA,NA,NA
7.23,"2183",32001,2016,1,NA,NA,NA,NA
4.97,"2186",32001,2016,1,NA,NA,NA,NA
1.02,"2194",32001,2016,1,NA,NA,NA,NA
9.28,"2196",32001,2016,1,NA,NA,NA,NA
3.46,"2197",32001,2016,1,NA,NA,NA,NA
3.99,"2198",32001,2016,1,NA,NA,NA,NA
5.34,"2200",32001,2016,1,NA,NA,NA,NA
7.72,"2206",32001,2016,1,NA,NA,NA,NA
2.91,"2208",32001,2016,1,NA,NA,NA,NA
5.53,"2211",32001,2016,1,NA,NA,NA,NA
5.06,"2216",32001,2016,1,NA,NA,NA,NA
5.91,"2217",32001,2016,1,NA,NA,NA,NA
18.56,"2220",32001,2016,1,NA,NA,NA,NA
11.4,"2226",32001,2016,1,NA,NA,NA,NA
5.48,"2228",32001,2016,1,NA,NA,NA,NA
1.39,"2230",32001,2016,1,NA,NA,NA,NA
11.97,"2233",32001,2016,1,NA,NA,NA,NA
10.31,"2234",32001,2016,1,NA,NA,NA,NA
6.96,"2235",32001,2016,1,NA,NA,NA,NA
36.06,"2236",32001,2016,1,NA,NA,NA,NA
16.04,"2237",32001,2016,1,NA,NA,NA,NA
12.28,"2238",32001,2016,1,NA,NA,NA,NA
3.38,"2250",32001,2016,1,NA,NA,NA,NA
21.88,"2254",32001,2016,1,NA,NA,NA,NA
4.17,"2257",32001,2016,1,NA,NA,NA,NA
3.11,"2258",32001,2016,1,NA,NA,NA,NA
9.04,"2259",32001,2016,1,NA,NA,NA,NA
1.67,"2260",32001,2016,1,NA,NA,NA,NA
0.96,"2261",32001,2016,1,NA,NA,NA,NA
17.34,"2262",32001,2016,1,NA,NA,NA,NA
12.28,"2265",32001,2016,1,NA,NA,NA,NA
3.02,"2266",32001,2016,1,NA,NA,NA,NA
0.34,"2271",32001,2016,1,NA,NA,NA,NA
11.38,"2272",32001,2016,1,NA,NA,NA,NA
1.1,"2274",32001,2016,1,NA,NA,NA,NA
24.7,"2275",32001,2016,1,NA,NA,NA,NA
7.55,"2276",32001,2016,1,NA,NA,NA,NA
2.84,"2278",32001,2016,1,NA,NA,NA,NA
17.51,"2284",32001,2016,1,NA,NA,NA,NA
3.25,"2292",32001,2016,1,NA,NA,NA,NA
30.76,"2293",32001,2016,1,NA,NA,NA,NA
5.22,"2294",32001,2016,1,NA,NA,NA,NA
14.33,"2295",32001,2016,1,NA,NA,NA,NA
9.13,"2296",32001,2016,1,NA,NA,NA,NA
66.53,"2299",32001,2016,1,NA,NA,NA,NA
18.16,"2300",32001,2016,1,NA,NA,NA,NA
7.31,"2301",32001,2016,1,NA,NA,NA,NA
7.04,"2303",32001,2016,1,NA,NA,NA,NA
15.72,"2304",32001,2016,1,NA,NA,NA,NA
13.5,"2305",32001,2016,1,NA,NA,NA,NA
41.35,"2306",32001,2016,1,NA,NA,NA,NA
3.61,"2307",32001,2016,1,NA,NA,NA,NA
16.11,"2308",32001,2016,1,NA,NA,NA,NA
13.27,"2309",32001,2016,1,NA,NA,NA,NA
9.74,"2321",32001,2016,1,NA,NA,NA,NA
4.12,"2323",32001,2016,1,NA,NA,NA,NA
47.93,"2325",32001,2016,1,NA,NA,NA,NA
4.46,"2328",32001,2016,1,NA,NA,NA,NA
5.91,"2333",32001,2016,1,NA,NA,NA,NA
9.78,"2335",32001,2016,1,NA,NA,NA,NA
29.36,"2336",32001,2016,1,NA,NA,NA,NA
9.57,"2337",32001,2016,1,NA,NA,NA,NA
13.43,"2338",32001,2016,1,NA,NA,NA,NA
6.95,"2401",32001,2016,1,NA,NA,NA,NA
5.51,"2402",32001,2016,1,NA,NA,NA,NA
8.59,"2403",32001,2016,1,NA,NA,NA,NA
7.14,"2404",32001,2016,1,NA,NA,NA,NA
5.49,"2405",32001,2016,1,NA,NA,NA,NA
9.39,"2406",32001,2016,1,NA,NA,NA,NA
12.1,"2407",32001,2016,1,NA,NA,NA,NA
6.88,"2408",32001,2016,1,NA,NA,NA,NA
12.92,"2421",32001,2016,1,NA,NA,NA,NA
15.71,"2422",32001,2016,1,NA,NA,NA,NA
16.3,"2424",32001,2016,1,NA,NA,NA,NA
7.75,"2425",32001,2016,1,NA,NA,NA,NA
15.5,"2426",32001,2016,1,NA,NA,NA,NA
11.27,"2427",32001,2016,1,NA,NA,NA,NA
35.48,"2428",32001,2016,1,NA,NA,NA,NA
24.46,"2430",32001,2016,1,NA,NA,NA,NA
4.15,"2445",32001,2016,1,NA,NA,NA,NA
4.43,"2455",32001,2016,1,NA,NA,NA,NA
3.06,"2456",32001,2016,1,NA,NA,NA,NA
11.89,"2457",32001,2016,1,NA,NA,NA,NA
7.17,"2461",32001,2016,1,NA,NA,NA,NA
1.58,"2463",32001,2016,1,NA,NA,NA,NA
7.81,"2464",32001,2016,1,NA,NA,NA,NA
22.59,"2465",32001,2016,1,NA,NA,NA,NA
1.67,"2471",32001,2016,1,NA,NA,NA,NA
6.23,"2472",32001,2016,1,NA,NA,NA,NA
5.79,"2473",32001,2016,1,NA,NA,NA,NA
5.99,"2474",32001,2016,1,NA,NA,NA,NA
8.35,"2475",32001,2016,1,NA,NA,NA,NA
7.52,"2476",32001,2016,1,NA,NA,NA,NA
8.48,"2477",32001,2016,1,NA,NA,NA,NA
6.34,"2478",32001,2016,1,NA,NA,NA,NA
5.35,"2479",32001,2016,1,NA,NA,NA,NA
16.31,"2480",32001,2016,1,NA,NA,NA,NA
2.67,"2481",32001,2016,1,NA,NA,NA,NA
5.35,"2491",32001,2016,1,NA,NA,NA,NA
8.53,"2492",32001,2016,1,NA,NA,NA,NA
13.25,"2493",32001,2016,1,NA,NA,NA,NA
4.32,"2495",32001,2016,1,NA,NA,NA,NA
3.63,"2497",32001,2016,1,NA,NA,NA,NA
8.39,"2499",32001,2016,1,NA,NA,NA,NA
7.6,"2500",32001,2016,1,NA,NA,NA,NA
3.94,"2501",32001,2016,1,NA,NA,NA,NA
4.79,"2502",32001,2016,1,NA,NA,NA,NA
8.87,"2503",32001,2016,1,NA,NA,NA,NA
5.48,"2511",32001,2016,1,NA,NA,NA,NA
12.25,"2513",32001,2016,1,NA,NA,NA,NA
2.12,"2514",32001,2016,1,NA,NA,NA,NA
7.6,"2516",32001,2016,1,NA,NA,NA,NA
5.62,"2517",32001,2016,1,NA,NA,NA,NA
3.37,"2518",32001,2016,1,NA,NA,NA,NA
1.85,"2519",32001,2016,1,NA,NA,NA,NA
1.85,"2520",32001,2016,1,NA,NA,NA,NA
2.64,"2523",32001,2016,1,NA,NA,NA,NA
1.02,"2524",32001,2016,1,NA,NA,NA,NA
1.14,"2525",32001,2016,1,NA,NA,NA,NA
4.48,"2526",32001,2016,1,NA,NA,NA,NA
4.52,"2527",32001,2016,1,NA,NA,NA,NA
1.51,"2528",32001,2016,1,NA,NA,NA,NA
2.39,"2529",32001,2016,1,NA,NA,NA,NA
3.36,"2530",32001,2016,1,NA,NA,NA,NA
6.27,"2532",32001,2016,1,NA,NA,NA,NA
4.63,"2534",32001,2016,1,NA,NA,NA,NA
4.57,"2535",32001,2016,1,NA,NA,NA,NA
5.47,"2541",32001,2016,1,NA,NA,NA,NA
5.29,"2542",32001,2016,1,NA,NA,NA,NA
12.19,"2543",32001,2016,1,NA,NA,NA,NA
2.51,"2544",32001,2016,1,NA,NA,NA,NA
3.11,"2545",32001,2016,1,NA,NA,NA,NA
26.03,"2546",32001,2016,1,NA,NA,NA,NA
5.26,"2547",32001,2016,1,NA,NA,NA,NA
1.35,"2548",32001,2016,1,NA,NA,NA,NA
0.95,"2549",32001,2016,1,NA,NA,NA,NA
1.95,"2550",32001,2016,1,NA,NA,NA,NA
5.76,"2551",32001,2016,1,NA,NA,NA,NA
11.91,"2553",32001,2016,1,NA,NA,NA,NA
7.15,"2554",32001,2016,1,NA,NA,NA,NA
8.77,"2555",32001,2016,1,NA,NA,NA,NA
19.47,"2556",32001,2016,1,NA,NA,NA,NA
2.76,"2571",32001,2016,1,NA,NA,NA,NA
5.43,"2572",32001,2016,1,NA,NA,NA,NA
6.04,"2573",32001,2016,1,NA,NA,NA,NA
1.81,"2574",32001,2016,1,NA,NA,NA,NA
4.48,"2575",32001,2016,1,NA,NA,NA,NA
5.83,"2576",32001,2016,1,NA,NA,NA,NA
3.93,"2578",32001,2016,1,NA,NA,NA,NA
13.94,"2579",32001,2016,1,NA,NA,NA,NA
5.1,"2580",32001,2016,1,NA,NA,NA,NA
11.49,"2581",32001,2016,1,NA,NA,NA,NA
2.76,"2582",32001,2016,1,NA,NA,NA,NA
3.71,"2583",32001,2016,1,NA,NA,NA,NA
1.85,"2584",32001,2016,1,NA,NA,NA,NA
4.48,"2585",32001,2016,1,NA,NA,NA,NA
6.96,"2586",32001,2016,1,NA,NA,NA,NA
6.28,"2601",32001,2016,1,NA,NA,NA,NA
11.19,"2611",32001,2016,1,NA,NA,NA,NA
22.66,"2612",32001,2016,1,NA,NA,NA,NA
6.8,"2613",32001,2016,1,NA,NA,NA,NA
7.55,"2614",32001,2016,1,NA,NA,NA,NA
7.43,"2615",32001,2016,1,NA,NA,NA,NA
1.48,"2616",32001,2016,1,NA,NA,NA,NA
3.08,"2617",32001,2016,1,NA,NA,NA,NA
6.03,"2618",32001,2016,1,NA,NA,NA,NA
16.32,"2619",32001,2016,1,NA,NA,NA,NA
5.76,"2620",32001,2016,1,NA,NA,NA,NA
10.31,"2621",32001,2016,1,NA,NA,NA,NA
3.66,"2622",32001,2016,1,NA,NA,NA,NA
23.85,"2701",32001,2016,1,NA,NA,NA,NA
2.23,"2702",32001,2016,1,NA,NA,NA,NA
10.87,"2703",32001,2016,1,NA,NA,NA,NA
7.4,"2761",32001,2016,1,NA,NA,NA,NA
8.89,"2762",32001,2016,1,NA,NA,NA,NA
6.93,"2763",32001,2016,1,NA,NA,NA,NA
4.12,"2764",32001,2016,1,NA,NA,NA,NA
4.46,"2765",32001,2016,1,NA,NA,NA,NA
2.52,"2766",32001,2016,1,NA,NA,NA,NA
2.99,"2767",32001,2016,1,NA,NA,NA,NA
6.32,"2768",32001,2016,1,NA,NA,NA,NA
7.19,"2769",32001,2016,1,NA,NA,NA,NA
16.66,"2770",32001,2016,1,NA,NA,NA,NA
7.89,"2771",32001,2016,1,NA,NA,NA,NA
4.89,"2772",32001,2016,1,NA,NA,NA,NA
6.97,"2773",32001,2016,1,NA,NA,NA,NA
1.35,"2774",32001,2016,1,NA,NA,NA,NA
7.66,"2775",32001,2016,1,NA,NA,NA,NA
7.12,"2781",32001,2016,1,NA,NA,NA,NA
9.42,"2782",32001,2016,1,NA,NA,NA,NA
2.84,"2783",32001,2016,1,NA,NA,NA,NA
6.75,"2784",32001,2016,1,NA,NA,NA,NA
5.86,"2785",32001,2016,1,NA,NA,NA,NA
3.29,"2786",32001,2016,1,NA,NA,NA,NA
11.4,"2787",32001,2016,1,NA,NA,NA,NA
12.46,"2788",32001,2016,1,NA,NA,NA,NA
3.66,"2789",32001,2016,1,NA,NA,NA,NA
6.66,"2790",32001,2016,1,NA,NA,NA,NA
10.07,"2791",32001,2016,1,NA,NA,NA,NA
5.41,"2792",32001,2016,1,NA,NA,NA,NA
4.61,"2793",32001,2016,1,NA,NA,NA,NA
10,"2821",32001,2016,1,NA,NA,NA,NA
1.65,"2822",32001,2016,1,NA,NA,NA,NA
10.8,"2823",32001,2016,1,NA,NA,NA,NA
4.59,"2824",32001,2016,1,NA,NA,NA,NA
4.62,"2825",32001,2016,1,NA,NA,NA,NA
1.34,"2826",32001,2016,1,NA,NA,NA,NA
1.66,"2827",32001,2016,1,NA,NA,NA,NA
5.57,"2828",32001,2016,1,NA,NA,NA,NA
18.18,"2829",32001,2016,1,NA,NA,NA,NA
3.11,"2830",32001,2016,1,NA,NA,NA,NA
10.7,"2831",32001,2016,1,NA,NA,NA,NA
2.25,"2832",32001,2016,1,NA,NA,NA,NA
3.56,"2833",32001,2016,1,NA,NA,NA,NA
7.82,"2834",32001,2016,1,NA,NA,NA,NA
3.95,"2841",32001,2016,1,NA,NA,NA,NA
2.28,"2842",32001,2016,1,NA,NA,NA,NA
2,"2843",32001,2016,1,NA,NA,NA,NA
8.85,"2844",32001,2016,1,NA,NA,NA,NA
1.44,"2845",32001,2016,1,NA,NA,NA,NA
9.78,"2846",32001,2016,1,NA,NA,NA,NA
3.97,"2847",32001,2016,1,NA,NA,NA,NA
3.39,"2848",32001,2016,1,NA,NA,NA,NA
3.13,"2849",32001,2016,1,NA,NA,NA,NA
1.48,"2850",32001,2016,1,NA,NA,NA,NA
1.59,"2851",32001,2016,1,NA,NA,NA,NA
8.16,"2852",32001,2016,1,NA,NA,NA,NA
5.08,"2853",32001,2016,1,NA,NA,NA,NA
1.72,"2854",32001,2016,1,NA,NA,NA,NA
7.18,"2855",32001,2016,1,NA,NA,NA,NA
6.93,"2856",32001,2016,1,NA,NA,NA,NA
2.9,"2857",32001,2016,1,NA,NA,NA,NA
10.95,"2858",32001,2016,1,NA,NA,NA,NA
2.28,"2859",32001,2016,1,NA,NA,NA,NA
4.97,"2860",32001,2016,1,NA,NA,NA,NA
8.9,"2861",32001,2016,1,NA,NA,NA,NA
2.34,"2862",32001,2016,1,NA,NA,NA,NA
4.67,"2863",32001,2016,1,NA,NA,NA,NA
2.26,"2864",32001,2016,1,NA,NA,NA,NA
5.92,"2865",32001,2016,1,NA,NA,NA,NA
6.95,"2866",32001,2016,1,NA,NA,NA,NA
3.2,"2867",32001,2016,1,NA,NA,NA,NA
7.91,"2868",32001,2016,1,NA,NA,NA,NA
6.86,"2869",32001,2016,1,NA,NA,NA,NA
3.47,"2881",32001,2016,1,NA,NA,NA,NA
6.53,"2882",32001,2016,1,NA,NA,NA,NA
7.33,"2883",32001,2016,1,NA,NA,NA,NA
9.64,"2884",32001,2016,1,NA,NA,NA,NA
11.18,"2885",32001,2016,1,NA,NA,NA,NA
6.03,"2886",32001,2016,1,NA,NA,NA,NA
4.01,"2887",32001,2016,1,NA,NA,NA,NA
15.66,"2888",32001,2016,1,NA,NA,NA,NA
7.3,"2889",32001,2016,1,NA,NA,NA,NA
1.95,"2890",32001,2016,1,NA,NA,NA,NA
4.4,"2891",32001,2016,1,NA,NA,NA,NA
6.21,"2892",32001,2016,1,NA,NA,NA,NA
9.25,"2893",32001,2016,1,NA,NA,NA,NA
3.71,"2894",32001,2016,1,NA,NA,NA,NA
8.32,"2895",32001,2016,1,NA,NA,NA,NA
7.13,"2901",32001,2016,1,NA,NA,NA,NA
6.83,"2903",32001,2016,1,NA,NA,NA,NA
17.92,"2904",32001,2016,1,NA,NA,NA,NA
4,"2914",32001,2016,1,NA,NA,NA,NA
5.82,"2915",32001,2016,1,NA,NA,NA,NA
4.87,"2917",32001,2016,1,NA,NA,NA,NA
4.72,"2919",32001,2016,1,NA,NA,NA,NA
19.92,"2920",32001,2016,1,NA,NA,NA,NA
8.27,"2931",32001,2016,1,NA,NA,NA,NA
18.68,"2932",32001,2016,1,NA,NA,NA,NA
5.86,"2933",32001,2016,1,NA,NA,NA,NA
17.57,"2936",32001,2016,1,NA,NA,NA,NA
8,"2937",32001,2016,1,NA,NA,NA,NA
5.52,"2938",32001,2016,1,NA,NA,NA,NA
41.84,"2939",32001,2016,1,NA,NA,NA,NA
12.58,"2951",32001,2016,1,NA,NA,NA,NA
21.63,"2952",32001,2016,1,NA,NA,NA,NA
9.42,"2953",32001,2016,1,NA,NA,NA,NA
3.8,"2961",32001,2016,1,NA,NA,NA,NA
7.9,"2962",32001,2016,1,NA,NA,NA,NA
13.49,"2963",32001,2016,1,NA,NA,NA,NA
5.78,"2964",32001,2016,1,NA,NA,NA,NA
15.32,"2971",32001,2016,1,NA,NA,NA,NA
6.05,"2972",32001,2016,1,NA,NA,NA,NA
