"kanton";"KT";"jahr";"sex";"sex2";"ALKL";"anzahl";"quelle";"szenario"
"Kanton ZH";"ZH";2017;1;"MT";"A50_54";59466;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;1;"MT";"A55_59";48966;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;1;"MT";"A60_64";38645;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;1;"MT";"A65_69";32525;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;1;"MT";"A70_74";30264;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;1;"MT";"A75_79";22132;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;1;"MT";"A80_84";15170;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;1;"MT";"A85_89";8509;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;1;"MT";"A90_94";3060;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;1;"MT";"A95_99plus";612;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A00_04";39637;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A05_09";36847;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A10_14";33663;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A15_19";32798;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A20_24";37874;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A25_29";53296;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A30_34";60970;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A35_39";60574;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A40_44";54898;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A45_49";55564;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A50_54";56410;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A55_59";48043;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A60_64";40256;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A65_69";36335;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A70_74";34252;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A75_79";27503;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A80_84";21318;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A85_89";14771;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A90_94";7018;"KBE";"effektiv"
"Kanton ZH";"ZH";2017;2;"FT";"A95_99plus";1917;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A00_04";42355;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A05_09";39675;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A10_14";36671;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A15_19";35241;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A20_24";40078;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A25_29";54088;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A30_34";62963;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A35_39";62967;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A40_44";58075;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A45_49";57863;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A50_54";59708;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A55_59";51112;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A60_64";39762;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A65_69";32239;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A70_74";30247;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A75_79";23299;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A80_84";15477;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A85_89";8872;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A90_94";3167;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;1;"MT";"A95_99plus";656;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A00_04";40057;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A05_09";37578;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A10_14";34370;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A15_19";32843;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A20_24";37872;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A25_29";53283;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A30_34";62054;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A35_39";61258;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A40_44";55993;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A45_49";54793;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A50_54";56715;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A55_59";49780;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A60_64";40885;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A65_69";36189;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A70_74";34348;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A75_79";28472;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A80_84";21694;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A85_89";14926;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A90_94";7143;"KBE";"effektiv"
"Kanton ZH";"ZH";2018;2;"FT";"A95_99plus";2030;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A00_04";42323;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A05_09";40555;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A10_14";37592;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A15_19";35402;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A20_24";40851;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A25_29";54321;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A30_34";64038;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A35_39";63960;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A40_44";59155;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A45_49";57245;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A50_54";59430;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A55_59";53237;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A60_64";40847;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A65_69";32536;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A70_74";29932;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A75_79";24440;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A80_84";15697;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A85_89";9292;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A90_94";3359;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;1;"MT";"A95_99plus";706;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A00_04";40131;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A05_09";38604;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A10_14";35249;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A15_19";33239;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A20_24";37652;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A25_29";53542;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A30_34";62651;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A35_39";62533;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A40_44";57182;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A45_49";54422;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A50_54";56529;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A55_59";51390;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A60_64";41842;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A65_69";36164;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A70_74";34290;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A75_79";29587;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A80_84";21924;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A85_89";15064;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A90_94";7350;"KBE";"effektiv"
"Kanton ZH";"ZH";2019;2;"FT";"A95_99plus";2143;"KBE";"effektiv"
"Kanton ZH";"ZH";2020;1;"MT";"A00_04";42113.3081439452;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A05_09";41210.8952743249;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A10_14";38435.8026020779;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A15_19";35583.7649602229;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A20_24";41369.1791574879;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A25_29";54277.8121739845;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A30_34";64734.2745189285;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A35_39";64157.8321335968;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A40_44";60477.493895516;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A45_49";56859.0436808477;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A50_54";58997.9967975283;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A55_59";54797.9877382878;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A60_64";42077.9806392672;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A65_69";32703.154151689;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A70_74";29871.3941369114;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A75_79";25472.2407881475;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A80_84";16082.3668622579;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A85_89";9658.69259192055;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A90_94";3684.90864767892;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;1;"MT";"A95_99plus";752.64580723599;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A00_04";40153.9861370518;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A05_09";39008.3990648545;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A10_14";36118.2871358388;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A15_19";33372.6464158094;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A20_24";38421.3404636248;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A25_29";53110.9738585194;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A30_34";63071.9032454591;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A35_39";62801.3425047104;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A40_44";58618.7866912158;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A45_49";54267.2917498237;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A50_54";56036.3513581382;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A55_59";52623.0015098088;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A60_64";42850.8604086156;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A65_69";36512.0685725099;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A70_74";34315.9422684014;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A75_79";30307.2529416499;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A80_84";22118.9871376956;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A85_89";15413.1010967113;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A90_94";7783.58355777639;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2020;2;"FT";"A95_99plus";2088.29504147921;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A00_04";42079.7076717373;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A05_09";41717.9376686593;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A10_14";39295.3988961529;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A15_19";36329.3158021703;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A20_24";41160.0357365648;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A25_29";54479.8175720836;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A30_34";65383.2596962479;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A35_39";64558.4796893924;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A40_44";61600.8190429843;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A45_49";56856.6719485244;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A50_54";58335.0523049726;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A55_59";55790.3663777749;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A60_64";43412.8044785212;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A65_69";33615.7992581007;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A70_74";29399.3359385942;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A75_79";26058.1869919607;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A80_84";16833.7864479239;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A85_89";10077.3474346635;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A90_94";3972.79914398834;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;1;"MT";"A95_99plus";811.190771911336;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A00_04";40065.1674986821;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A05_09";39584.2988441035;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A10_14";36766.8410607192;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A15_19";34034.6515304006;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A20_24";38597.4225684812;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A25_29";53147.6705155419;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A30_34";63393.3146389397;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A35_39";63190.854742074;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A40_44";59586.557414587;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A45_49";54361.2080656475;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A50_54";55480.5811715021;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A55_59";53744.0734489504;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A60_64";44023.0750855846;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A65_69";37055.675046471;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A70_74";34112.5477715597;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A75_79";30854.2854728109;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A80_84";22668.2893737468;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A85_89";15713.563798203;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A90_94";8123.45502557768;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2021;2;"FT";"A95_99plus";2131.27097060734;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A00_04";42130.3219773752;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A05_09";42155.1257443467;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A10_14";39839.7827551694;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A15_19";37123.1496298642;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A20_24";41205.9688023128;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A25_29";54868.9692934967;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A30_34";65888.5267417985;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A35_39";65052.8590101867;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A40_44";62534.4232964008;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A45_49";57286.7690311604;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A50_54";57486.6430159045;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A55_59";56559.3998939377;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A60_64";44821.9671886929;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A65_69";34307.9839386848;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A70_74";29318.5999020044;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A75_79";26375.9025498382;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A80_84";17859.0261856495;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A85_89";10308.0734648652;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A90_94";4287.7028100652;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;1;"MT";"A95_99plus";898.431562671418;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A00_04";40223.069792286;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A05_09";39880.3680643286;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A10_14";37513.8819154971;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A15_19";34501.9151531559;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A20_24";38933.9988375356;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A25_29";53240.7584713105;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A30_34";63700.4535530657;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A35_39";63495.6903797344;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A40_44";60789.4719323834;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A45_49";54935.8109000675;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A50_54";54698.4476525892;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A55_59";54239.9782962493;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A60_64";45349.3263931492;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A65_69";37480.0623642681;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A70_74";34223.7573942903;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A75_79";31210.2670731917;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A80_84";23463.8492892784;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A85_89";15871.0127580106;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A90_94";8416.31353796651;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2022;2;"FT";"A95_99plus";2203.68576307661;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A00_04";42476.6198090141;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A05_09";42352.8396107855;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A10_14";40275.4719580664;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A15_19";38041.0123386807;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A20_24";41403.173912547;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A25_29";55311.1952710573;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A30_34";66065.7915929816;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A35_39";65901.3406881282;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A40_44";63092.0226529185;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A45_49";58045.5985384794;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A50_54";56765.5333825642;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A55_59";56598.2582004986;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A60_64";46596.955746036;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A65_69";35406.616486414;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A70_74";29174.1705591967;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A75_79";26381.5790613186;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A80_84";18854.9000526605;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A85_89";10633.1349721273;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A90_94";4612.33590619848;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;1;"MT";"A95_99plus";953.334660647333;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A00_04";40449.1207865263;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A05_09";40131.9188824926;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A10_14";38084.1495106652;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A15_19";35208.3122428598;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A20_24";39207.4618308958;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A25_29";53588.6497010602;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A30_34";63710.6386462524;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A35_39";64190.3438890078;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A40_44";61292.1349610699;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A45_49";55996.5144701306;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A50_54";53852.7385458354;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A55_59";54422.9943577598;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A60_64";46902.8095827668;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A65_69";38194.0107773109;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A70_74";34147.5404584586;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A75_79";31353.2149998661;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A80_84";24261.4026137348;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A85_89";16211.8296002604;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A90_94";8674.34028687983;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2023;2;"FT";"A95_99plus";2335.87342694172;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A00_04";43274.9718705069;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A05_09";41835.5257133207;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A10_14";40957.5346801396;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A15_19";38846.8492307148;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2024;1;"MT";"A20_24";41685.3723469744;"BP2020";"Trend ZH 2020"
